      4            9.922466e-01
      5            9.825164e-01
      6            9.819339e-01
      7            9.784924e-01
      8            9.758677e-01
      9            9.751446e-01
     10            9.685335e-01
     11            9.661431e-01
     12            9.547393e-01
     13            9.517267e-01
     14            9.352856e-01
     15            9.336063e-01
     16            9.288976e-01
     17            9.156437e-01
     18            9.080860e-01
     19            8.883518e-01
     20            8.730959e-01
# FGMRES final (true) residual : |res|/|res0| = 8.883518e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.525597e-02
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 2.687771e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.485160e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.990854e-01
      2            9.989846e-01
      3            9.977206e-01
      4            9.963186e-01
      5            9.960925e-01
      6            9.959944e-01
      7            9.914876e-01
      8            9.912025e-01
      9            9.897200e-01
     10            9.865252e-01
     11            9.845834e-01
     12            9.777299e-01
     13            9.758778e-01
     14            9.386294e-01
     15            9.212968e-01
     16            9.135146e-01
     17            8.960654e-01
     18            8.926202e-01
     19            8.719640e-01
     20            8.633942e-01
# FGMRES final (true) residual : |res|/|res0| = 8.719640e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.569765e-03
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 2 
@ self.mu 2.687771e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.853973e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.923271e-01
      2            8.187292e-01
      3            4.684175e-01
      4            4.133735e-01
      5            4.112615e-01
      6            3.582130e-01
      7            3.425080e-01
      8            3.410802e-01
      9            3.388370e-01
     10            3.195549e-01
     11            3.177170e-01
     12            2.981875e-01
     13            2.966910e-01
     14            2.802188e-01
     15            2.792439e-01
     16            2.652294e-01
     17            2.637892e-01
     18            2.597173e-01
     19            2.588453e-01
     20            2.513288e-01
# FGMRES final (true) residual : |res|/|res0| = 2.588453e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.516467e-03
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 2.658819e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.657224e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.993176e-01
      2            9.902338e-01
      3            9.901699e-01
      4            9.882085e-01
      5            9.719175e-01
      6            9.718265e-01
      7            9.696056e-01
      8            9.664980e-01
      9            9.646117e-01
     10            9.642864e-01
     11            9.567801e-01
     12            9.413222e-01
     13            9.330028e-01
     14            9.151449e-01
     15            9.037352e-01
     16            8.934856e-01
     17            8.872800e-01
     18            8.831087e-01
     19            8.730447e-01
     20            8.611512e-01
# FGMRES final (true) residual : |res|/|res0| = 8.730447e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.189358e-02
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 2.658819e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.447224e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998027e-01
      2            9.995796e-01
      3            9.989427e-01
      4            9.984729e-01
      5            9.983177e-01
      6            9.982571e-01
      7            9.932015e-01
      8            9.928101e-01
      9            9.927482e-01
     10            9.915872e-01
     11            9.913958e-01
     12            9.868561e-01
     13            9.827695e-01
     14            9.538171e-01
     15            9.503611e-01
     16            9.339831e-01
     17            9.332200e-01
     18            9.197777e-01
     19            9.144467e-01
     20            8.773062e-01
# FGMRES final (true) residual : |res|/|res0| = 9.144467e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.714044e-02
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 2 
@ self.mu 2.658819e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.854368e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.922564e-01
      2            8.194158e-01
      3            4.687449e-01
      4            4.133489e-01
      5            4.112832e-01
      6            3.582076e-01
      7            3.425089e-01
      8            3.410103e-01
      9            3.386567e-01
     10            3.197261e-01
     11            3.178496e-01
     12            2.985564e-01
     13            2.970001e-01
     14            2.806141e-01
     15            2.795929e-01
     16            2.658314e-01
     17            2.643252e-01
     18            2.603285e-01
     19            2.594557e-01
     20            2.519126e-01
# FGMRES final (true) residual : |res|/|res0| = 2.594557e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.543124e-03
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 2.642280e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.579838e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.993734e-01
      2            9.914407e-01
      3            9.911531e-01
      4            9.908221e-01
      5            9.815389e-01
      6            9.815269e-01
      7            9.794457e-01
      8            9.768558e-01
      9            9.761478e-01
     10            9.757271e-01
     11            9.724626e-01
     12            9.641858e-01
     13            9.641042e-01
     14            9.441940e-01
     15            9.377841e-01
     16            9.331184e-01
     17            9.258375e-01
     18            9.202819e-01
     19            9.063355e-01
     20            8.829949e-01
# FGMRES final (true) residual : |res|/|res0| = 9.063355e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.334061e-02
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 2.642280e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.432109e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.990942e-01
      2            9.989305e-01
      3            9.970172e-01
      4            9.949984e-01
      5            9.948793e-01
      6            9.939586e-01
      7            9.861990e-01
      8            9.858813e-01
      9            9.847787e-01
     10            9.844941e-01
     11            9.837255e-01
     12            9.776910e-01
     13            9.776457e-01
     14            9.422735e-01
     15            9.308648e-01
     16            9.133989e-01
     17            8.922767e-01
     18            8.785058e-01
     19            8.331933e-01
     20            8.315289e-01
# FGMRES final (true) residual : |res|/|res0| = 8.331933e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.664429e-03
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 2 
@ self.mu 2.642280e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.854673e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.925348e-01
      2            8.178512e-01
      3            4.678515e-01
      4            4.124041e-01
      5            4.104091e-01
      6            3.573345e-01
      7            3.415668e-01
      8            3.401973e-01
      9            3.379756e-01
     10            3.183970e-01
     11            3.166139e-01
     12            2.968254e-01
     13            2.954142e-01
     14            2.788476e-01
     15            2.779606e-01
     16            2.639771e-01
     17            2.625765e-01
     18            2.585309e-01
     19            2.576751e-01
     20            2.501390e-01
# FGMRES final (true) residual : |res|/|res0| = 2.576751e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.536023e-03
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 2.638860e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.626637e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999787e-01
      2            9.853369e-01
